WRDATA-TR-0-SEC-3-LEN-1336
482,90,357,90,357,483,482,483,482,483,483,482,480,483,483,88
357,482,482,482,88,357,90,356,479,91,356,91,356,482,90,357
482,87,355,481,89,355,483,90,356,482,483,482,90,356,90,355
479,91,356,90,356,482,482,91,353,87,355,481,89,355,482,90
356,482,90,356,483,90,353,483,479,481,482,90,355,91,356,90
356,483,89,357,481,479,91,356,483,90,357,483,88,353,482,479
87,357,89,357,480,91,356,482,90,356,481,90,356,479,483,89
357,90,356,483,480,483,90,356,482,482,90,355,90,357,90,355
482,91,356,482,482,87,357,482,481,89,355,90,357,483,483,90
356,90,355,483,90,357,483,90,356,483,87,354,482,87,357,481
483,481,90,357,89,357,478,482,481,90,356,89,357,90,352,483
90,357,483,90,357,481,483,482,90,356,90,357,49,328,91,356
480,89,357,483,482,91,352,483,90,357,90,354,90,355,91,354
483,90,355,482,90,355,90,355,479,481,89,357,480,91,356,482
483,88,357,483,90,355,91,356,483,483,86,357,88,353,90,355
479,481,481,91,355,91,356,482,483,481,90,355,90,355,90,357
483,483,86,356,480,90,354,483,482,482,90,355,90,357,483,90
357,90,356,90,355,479,483,89,353,88,354,482,481,483,483,482
482,483,483,483,482,483,483,90,357,90,356,87,356,481,90,357
90,357,88,357,482,483,87,357,89,357,90,357,90,356,90,355
483,481,89,355,90,356,483,482,90,356,483,481,482,483,480,482
482,483,483,483,483,87,355,481,482,90,357,90,357,90,354,91
356,483,482,479,87,356,89,356,483,483,90,354,90,356,481,482
89,357,90,357,482,482,483,89,357,483,482,87,356,481,89,357
88,357,482,482,483,481,90,356,90,356,481,482,483,90,356,482
481,91,355,90,357,90,356,483,89,356,483,91,355,483,481,86
356,88,356,90,356,483,86,357,480,483,90,356,482,90,356,482
483,482,483,483,87,353,89,355,483,481,483,88,354,482,481,90
356,482,88,356,482,483,90,357,482,478,91,352,91,354,89,356
483,89,352,483,91,356,481,483,86,356,480,90,355,90,357,90
357,482,483,88,356,89,357,483,482,91,356,483,483,483,89,357
86,356,88,355,482,90,356,483,481,91,355,481,410,483,482,482
90,356,483,482,90,355,482,479,87,357,481,91,355,483,483,90
357,481,90,355,482,480,482,90,357,90,355,483,88,354,90,356
89,357,89,356,483,483,483,90,357,480,90,355,482,480,482,482
91,356,479,89,353,90,355,482,90,356,482,483,482,90,355,483
86,353,481,479,90,356,91,356,90,356,483,482,90,355,87,356
89,356,90,356,483,90,352,483,91,352,480,483,482,480,483,483
90,357,480,90,355,483,480,89,357,90,356,90,356,483,90,356
483,89,356,483,91,354,483,483,90,357,90,355,482,479,480,89
356,483,481,90,357,90,354,87,355,481,90,355,483,483,89,357
482,482,483,483,479,88,356,482,483,90,357,482,482,91,356,482
89,357,483,481,91,356,483,483,88,354,90,355,91,356,483,483
481,482,91,354,90,356,89,357,482,87,355,89,356,91,356,90
356,482,89,354,91,356,89,357,482,483,89,356,483,91,355,90
357,90,356
WRDATA-TR-39-SEC-10-LEN-1613
91,356,479,419,482,482,479,483,482,90,357,482,483,483,483,481
481,483,91,354,483,483,482,482,483,483,479,88,356,482,483,483
483,482,483,481,90,356,483,482,482,482,483,482,482,483,483,480
481,483,480,483,483,90,357,88,356,482,482,480,482,90,356,91
355,483,481,483,90,357,90,356,482,483,482,90,356,90,271,89
356,483,483,88,357,90,356,91,355,91,352,90,354,90,356,89
354,91,356,91,356,89,357,483,478,483,88,355,483,88,357,482
482,482,481,90,356,481,88,356,482,483,90,357,89,356,91,356
86,353,481,479,90,356,91,356,89,356,483,482,90,355,479,483
89,357,90,357,90,356,90,355,483,88,357,483,90,356,483,482
483,89,357,90,353,91,355,480,481,90,357,90,356,91,356,91
355,481,90,354,482,91,355,483,482,483,482,91,353,91,355,480
481,90,356,91,356,483,89,355,483,482,89,356,91,356,482,483
482,91,356,482,482,90,356,482,89,356,483,483,90,355,81,356
89,356,483,86,357,481,90,356,482,91,356,482,482,90,356,89
354,483,483,483,90,355,482,483,480,483,483,480,483,483,90,357
88,357,90,355,87,356,88,357,483,482,90,356,483,91,355,90
357,90,356,87,356,89,352,483,483,90,357,90,355,483,480,89
357,483,482,91,352,483,483,481,481,483,483,483,482,482,91,356
483,483,479,480,481,516,357,90,357,483,90,356,483,89,357,483
90,355,89,356,91,356,483,483,482,479,480,89,357,483,481,91
356,483,90,357,483,479,482,481,483,90,357,90,357,482,482,483
480,482,482,91,356,483,89,355,483,481,91,356,483,481,483,482
483,483,481,483,482,483,483,90,357,483,90,354,483,483,480,90
356,87,356,89,352,91,354,89,356,482,89,354,91,356,90,356
482,90,356,481,483,91,355,483,481,478,483,481,483,481,482,483
90,355,479,483,481,483,483,483,89,357,482,88,356,482,483,89
356,482,481,89,355,90,357,90,356,482,88,356,482,90,357,483
89,357,482,480,90,354,90,356,482,483,482,90,356,90,353,483
86,356,88,355,89,357,88,357,483,90,356,483,89,357,482,87
356,481,483,90,355,89,357,483,482,87,356,89,356,90,357,483
90,353,482,91,356,482,482,479,91,356,90,356,90,357,87,353
481,91,355,483,483,483,482,483,90,355,483,483,88,354,482,480
48,328,483,90,355,483,481,90,355,483,90,356,482,483,482,483
90,356,479,482,89,356,483,481,91,355,483,483,89,357,478,90
356,482,483,89,357,90,352,91,354,480,90,354,483,87,356,481
483,481,483,89,356,91,356,482,481,483,482,90,356,91,353,479
483,89,356,483,91,354,483,90,355,482,482,483,483,87,357,89
357,90,355,483,483,90,357,88,357,90,268,483,90,357,483,90
355,481,483,483,90,356,87,357,481,91,355,483,483,90,357,88
356,482,482,87,356,89,357,482,483,91,352,90,354,483,481,90
355,91,355,483,483,90,356,91,356,482,482,87,356,89,356,483
483,483,481,482,483,483,483,483,482,91,356,91,356,90,356,482
89,355,91,356,483,90,354,89,356,89,356,91,356,90,356,482
90,356,90,357,89,356,91,356,483,482,89,356,90,356,483,483
483,483,481,483,479,483,481,483,91,356,483,90,354,87,355,481
482,90,357,90,357,90,355,481,91,355,482,86,356,481,89,356
91,356,89,353,482,86,355,88,356,482,483,482,483,482,91,356
483,90,354,479,479,481,482,483,89,353,481,91,355,481,483,479
482,89,356,483,483,90,357,482,482,91,356,89,355,90,357,482
482,90,356,90,356,89,357,478,483,481,90,356,90,357,479,482
482,90,356,482,481,91,355,483,90,355,483,482,88,354,90,356
90,357,483,88,354,482,481,483,479,483,89,356,408,90,356,482
482,483,479,482,482,87,356,481,91,355,483,483,89,357,478,482
88,357,90,356,90,357,481,91,354,480,483,90,357,481,91,355
89,357,483,483,481,91,355,87,357,482,90,356,482,91,352,483
90,357,483,90,356,483,483,89,357,483,482,91,353,91,355,87
357,482,482,91,356,91,356,90,357,481,482,91,356,480,89,357
483,482,479,482,89,355,90,268,480,482,91,356,89,353,89,355
90,356,482,91,356,480,89,357,90,356,483,483,88,354,483,482
90,356,90,355,90,357,483,90,356,483,480,90,356,480,482,90
353,481,90,357,89,357,86,357,89,356,483,90,357,483,90,355
482,91,356,482,89,356,482,89,352,91,354,482,481,483,86,356
88,356,482,90,357,483,89,356,483,480,483,90,357,481,483,89
357,90,356,90,353,482,483,482,88,357,90,356,90,356,483,91
354,480,483,90,356,483,90,355,89,357,483,482,483,91,355,87
357,482,90,356,481,91,356,483,90,357,482,91,356,480,89,357
90,357,478,483,481,66,349,87,357,481,482,91,356,90,357,483
90,356,482,91,356,480,482,90,356,91,355,91,352,483,90,356
89,356,483,483,90,357,90,355,90,356,87,353,481,86,357,481
482,91,354,482,88,357,90,356,482,483,483,483,483,482,482,483
479,89,357,86,356,480,483,483,483,90,356,482,91,356,87,357
89,357,90,357,90,356,482,86,355,88,357,90,357,89,355,91
356,90,355,482,90,356,482,483,480,482,483,481,483,483,483,480
90,353,482,483,483,482,482,91,356,91,353,90,355,480,88,355
482,91,356,483,89,355,482,481,90,356,90,356,482,482,91,356
91,356,90,356,90,356,479,481,90,356,88,357,90,354,90,355
483,482,89,357,483,89,356,483,483,483,481,90,354,483,90,356
89,357,483,481,483,91,355,90,357,483,482,88,356,90,353,481
86,357,480,91,354,483,482,90,356,483,89,356,91,355,483,483
88,355,482,88,356,482,482,89,355,483,482,90,357,90,357,90
356,481,91,356,482,479,90,353,481,483,483,483,90,357,482,90
356,90,355,483,87,357,481,91,356,482,90,357,483,479,91,353
89,355,483,483,89,356,483,90,352,90,354,479,479,89,356,91
355,90,357,89,357,482,483,90,356,479,90,357,482,482,483,482
90,356,482,87,356,89,356,483,481,90,356,90,356,91,356,482
482,87,355,89,356,91,356,483,480,90,353,483,483,89,355,483
90,356,90,354,483,483,87,354,481,87,356,427,483,90,357,483
480,91,354,90,356,89,355,483,90,356,482,483,90,357,479,482
482,480,90,357,89,356,90,356,89,356,483,89,356,482,90,355
483,90,357,483,483,88,356,90,356,483,483,89,353,88,354,90
356,90,355,483,480,89,356,91,356,90,356,90,353,479,90,352
483,91,356,89,356,482,482,483,90,357,89,357,479,480,89,356
90,357,89,353,482,482,483,90,356,86,357,481,482,90,354,91
356,483,482,86,355,88,356,90,356,483,89,353,481,483,91,356
483,479,482,89,356,483,483,90,357,90,353,483,91,356,483,90
357,483,90,354,483,483,87,354,89,356,482,481,90,356,483,90
356,90,353,483,483,89,355,90,356,91,356,90,355,483,479,89
356,483,483,88,357,90,354,89,356,481,482,483,480,89,357,90
356,90,356,90,353,86,355,88,357,90,356,91,260,481,90,357
483,90,356,482,483,89,356,89,357,482,91,356,483
